filename,score
20210917_105429_32_11zon_0e8b54151fcf46e1b6d82526833a85ee_jpg.rf.21b8b3385944fe5b2be72b823a37a38b.jpg,67.1
20210917_105433_33_11zon-1-_0bd67b1c330f485b8879bffa41735579_jpg.rf.a92c1c610a1a24fc83731dac1d2e0155.jpg,60.3
20210917_105433_806f7477433b4b47ad39a69c04701c39_jpg.rf.993427562a3ac9eaa90f362bc520c724.jpg,60.3
20210917_105443_35_11zon-1-_deeeb30bf91c474981566db947f87182_jpg.rf.106a725e0228bba8bd1cb9e4ea9be8b4.jpg,71.2
20210917_105444_36_11zon-1-_cc800e04347a4adfac55f392b654e6a5_jpg.rf.60c3040545f306a5cd255aa15d77b641.jpg,75.0
20210917_105458_41_11zon-1-_e960388ac3774decac61311b500b3c5e_jpg.rf.9b3c574158477f7dae8969368932c8f9.jpg,54.1
20210917_105459_14ffdc06034441528ad6608997017295_jpg.rf.625e7ad70ec73198c7f1eeaa02c457bb.jpg,69.7
20210917_105500_234645a6f7f14912823dca09d1cdab39_jpg.rf.b9518b483429ff9e4de0bcc11a872c26.jpg,64.8
20210917_105503_f64e6625d1584a40b9b7f165416aab72_jpg.rf.b02a3251af5731154ca1c51d1a5445db.jpg,64.9
20210917_105511_46_11zon-1-_810e416d885e4581ba6a852fe3d304ff_jpg.rf.ae5243d0c33f7fae6622c93aff7453ad.jpg,90.0
20210917_105517_48_11zon-1-_d486b481cc104278b3cb6a3aaed3cd7f_jpg.rf.e868309d75803238089ed8df3dcaacea.jpg,29.6
20210917_105520_51_11zon-1-_7ac734ce4e5b4108944ceb2a202c2596_jpg.rf.98b710d1329524fe060dbcb41233ff08.jpg,67.1
20210917_105534_56_11zon-1-_8f11908304aa41459e8a5ef498ae38cc_jpg.rf.4edb7c3983f2ee120cb53c9c49042690.jpg,92.3
20210917_105535_57_11zon-1-_abf0b86380f740d89617af81f892bf68_jpg.rf.c635a4f6ea426305df5d8b242cf5ad2d.jpg,92.3
20210917_105541_58_11zon_f915e3f29e8247d1b4258b3ddf631f32_jpg.rf.2e56dcfb8d3d4a53f7424248df52dd21.jpg,92.5
20210917_105929_71_11zon_9c6f0f4ee5364487b612196046357a26_jpg.rf.23401ae8d08d6960486138d0ea2e4f00.jpg,63.2
20210917_105936_74_11zon_8bc032deddff40f5820b1353be27c3d9_jpg.rf.744670f1e52f91ed3bcf16998144a042.jpg,66.6
20210917_105937_75_11zon_d2a1e82d671e408981067fc124ee70c9_jpg.rf.6e4172913318c0cdc076ad9909362b2b.jpg,77.6
20210917_105938_76_11zon_3487ccb2f6204ba9b12ed07d8881e5a2_jpg.rf.42d9a81be3b10797c2b36486f51b04bf.jpg,83.9
20210917_145859_82_11zon_a4c7261cc2994b10b3dafcefe2277019_jpg.rf.aefd129f73a15e347cb5e947942c0820.jpg,67.2
20210917_145901_83_11zon_71efecea8e814ceba4eab3ff4eb50679_jpg.rf.f5b4995abaebfbb57636d574545f524c.jpg,64.0
20210917_145948_85_11zon_9bc914e236864e9eb43195e194c12f1a_jpg.rf.ff5aebd5398e8be3efd8b525392e8268.jpg,70.1
20210917_150015_91_11zon_d145599d9889426bb99140f50baa040f_jpg.rf.95ad3e249f59adf277e071d0f57ef961.jpg,64.1
20210917_150114_93_11zon_04889e96aed24681bfdc682a5c2d9daa_jpg.rf.d37c08b1fb03da52cbe72fced56f5af2.jpg,62.9
20210917_150116_94_11zon_477917fe63fc467ea9964cf36a0c71c3_jpg.rf.f253b796b219b27d57ac8271fb95a0ea.jpg,84.2
20210917_150118_95_11zon_49567c32bdbd4da2847a0aa609e1d64f_jpg.rf.d9ae1f3a18f67e2656d64ec3e8dd0746.jpg,78.0
20210917_150122_97_11zon_947534240df24d2fba87c26de7e1285e_jpg.rf.e1d845c8cd8e8f4228c05a5383e04ada.jpg,74.8
20210917_150139_98_11zon_7e46a8c4a6594564b04bc820b772bac4_jpg.rf.32f4d8f4a1b1688018a275d1121edc84.jpg,70.3
20210917_150245_103_11zon_59a29fa815e446bfb4e018e483a0c42a_jpg.rf.6b292509e5753e6a2f624bed215f6f8c.jpg,54.1
20210917_151218-0-_8860c635d081445a93d57388517f5067_jpg.rf.a7027235751451a2f27d8ecc13a29c2a.jpg,67.8
20210917_151218_461ac3e0b0b44cab80ff074fae189802_jpg.rf.7963a9e4f74b0bf53d53fc7d76f22e34.jpg,68.4
20210917_151224_3_11zon_37_11zon_29_11zon_26_11zon_9ed022aae2734369bcb547e8809a93c1_jpg.rf.4ffceac19cd593476d422cb5390f22d5.jpg,74.7
20210917_151224_5911f35e35c74a8c94f54c0c936f5dbb_jpg.rf.97ade2839dfacf0bfc852f9ae2cc0786.jpg,68.3
20210917_151230_2de828b6c2ae4ff994fefbea0404ab19_jpg.rf.8946a5c74b290d4d9f0245f26757d057.jpg,66.0
20210917_151233_2279bde525f5482690d31c5d811d8f0c_jpg.rf.690ee70db70f585882b9dddec2ab9fe5.jpg,69.7
20210917_151233_4_11zon_8_11zon_38_11zon_aeb32dd199e444f2b85e4bcd80eb768c_jpg.rf.3b5ddd99b4ff5e5bbd4fd9a7b9cba2e2.jpg,77.6
20210917_151303_5757e81835434e9d8f18a73a09d08996_jpg.rf.d011377c91a12d39e6b275c3ee2d0ce7.jpg,84.3
20210917_151314_178865149efa40b08dac15bff81f20fb_jpg.rf.c8e3f803f57eeaf8162ba8e1dc879e12.jpg,78.4
20210917_151349_11_11zon_42_11zon_7af4a250755745f69fb3b22a599bcb46_jpg.rf.0e8280746d4f7f61cd876c16cda84e03.jpg,82.7
20210917_151351_56563fc0ff6240bcb8d900ef21eca193_jpg.rf.3ab0e75926b41404ff9041ff9c4caaae.jpg,82.8
20210917_151404_ec8566b004784437a68eb073121b35e6_jpg.rf.37168bed139f165c01b85f5f10f010f1.jpg,83.5
20210917_151405_13_11zon_16_11zon_a4813a8b0fbb4c0094f96e282b1b5365_jpg.rf.7ae9d50606156da1996f3344f70b5541.jpg,82.1
20210917_151405_3e16a2a6d43a4afcaca303410b54b004_jpg.rf.7c8178f9a2176489042b475f48a2a8ee.jpg,82.2
20210917_151407_7dfb7bb688e8471ebadbc0425fb99541_jpg.rf.f7e1fb3144f58105ed04e7f6b0393dcb.jpg,80.7
20210917_151412_2_11zon_23_11zon_0c972b1ee42c451db0702fa8af70b3e6_jpg.rf.bbb7aac02bf1f143353ec297831955f5.jpg,86.0
20210917_151419_15_11zon_2_11zon_6b97b8c9bf6043d6ac401099eb7ea90d_jpg.rf.943f109b0bde78d1f643410805e7ca74.jpg,90.2
20210917_151419_4ff0170153eb4fe8b8f95eb17ffac7da_jpg.rf.c1694b016c474186863ae1f396c3220f.jpg,90.2
20210917_151425_16_11zon_26_11zon_fe7390a3b4b8457cbdbee8ce8a375425_jpg.rf.c7441294a0fad88b2ce179be506af5e6.jpg,91.0
20210917_151442_db19e5508fb44dc6bc2807f4fd332a78_jpg.rf.0c968051593ab02097893cf821b98774.jpg,33.5
20210917_151452_6b640d0072b348969cf6f54d32df9438_jpg.rf.70614649b17cbd6e152601f9b7a88bf5.jpg,79.5
20210917_151453_a2f8648f04514970bdc590b40640af07_jpg.rf.c52160d772d1e6ea37f94febfbbe391b.jpg,79.0
20210917_151457_2147df6e33cf441e85831fb53c800000_jpg.rf.5c2feb9d395b898916855b57b05adc80.jpg,91.3
20210917_151500_91a8978f1683486c828a8559890560bb_jpg.rf.98b4864b7c0945d248a07dc8a4cc8216.jpg,85.9
20210917_151502_4b0871be8a6f47e7b7694aabba4de8e9_jpg.rf.6ad08a7a8f365ca2d7fd73131d68a512.jpg,89.0
20210917_151504_fe8b43b6a74a486197d2f1d2338d6aa9_jpg.rf.7e87b6c26320fe7cd3491a22d6970685.jpg,90.2
20210917_151511_4161ede2f01747d6af307db8c88fd34b_jpg.rf.8a15b2b0b756029e3032c6afb2854f04.jpg,90.3
20210917_151526_ec955b206afa412180a731f95ba475fe_jpg.rf.5c25322ecf96dbd565ab679d1f20ed18.jpg,84.3
20210917_151527_1_11zon_14_11zon_da05f20e65d3497191c0ac3a8a03d594_jpg.rf.a84e77d8df89532f6f7f717ce51ce589.jpg,86.3
20210917_151529_8313d5b74c114b1fa19df531e0bbc269_jpg.rf.812f0920cd6512a3d040754d7aaa41f0.jpg,82.0
20210917_151530_a141a8899e6b4fe3a5335108224eb9b0_jpg.rf.d7395812b2d945937240577bccb1378d.jpg,84.8
20210917_151541_805df98c0a5d48d5825b8406a8ba704f_jpg.rf.b78dace1166beacc8ebebe6f607d5e39.jpg,80.8
20210917_151542_07c825f5e047409c8cab7fec5ec47d8c_jpg.rf.9544a231d94292986d069feb25b63472.jpg,76.0
20210917_151547_b248b0da66b34a2d956f63242e1f1989_jpg.rf.353c45d2182d808c95049d86b09a2e6a.jpg,66.0
20210917_151602_e62bd02c95834e32882fc59e81460278_jpg.rf.fbd61966d6028d9bcf6e12d4a2a79bac.jpg,75.1
20210917_151615_35fb7f4a2c82479b8485a44f0a2691a9_jpg.rf.592cd55b3dd2982a8bbf9caec8a8a911.jpg,81.2
20210917_151621_98261228a819407c8df4386676a01840_jpg.rf.c6995ba5c49d29570dbcff7963d364c2.jpg,88.8
20210917_151628_e327abf34ef449269852ecb5d6d4c7e1_jpg.rf.7b8dcb9681458a97757b12c261df1afc.jpg,91.0
20210917_152059_47d286232bda4a43811d93e04c0b9dc4_jpg.rf.92b89f85c41daf50a2cb789cde79b76c.jpg,69.2
20210917_152100_2_11zon_22_11zon_2_11zon_12_11zon_13_11zon_20fe7e0d932b423f9641dc389144d1b0_jpg.rf.91a50ea4617323f63abf5777808ee59b.jpg,70.2
20210917_152100_80979bfebb3d4114b700baa93b355faf_jpg.rf.27e25c82a4745705dcfaf33a7591e7f3.jpg,72.1
20210917_152103_ec28b7bb300d4482b1b3f9db2d12035c_jpg.rf.2b33dbfbab2da4d40cdd600bdda7ce7c.jpg,65.6
20210917_152110_41878c3d55144ac9aced60c013786068_jpg.rf.2a906c939bdd2af2a6d0a53a2ce5551b.jpg,69.2
20210917_152112_5_11zon_5_11zon_4409d092b58b4153b96b36aad2b9c7c8_jpg.rf.6dbc176f98371e036725b3f4dec08053.jpg,78.1
20210917_152112_efee4d60f507447db4861f6522b4227a_jpg.rf.a0b11759e26d2166e1dfe79ec0f108f7.jpg,73.7
20210917_152113_f2c687f68a1f4840850e7211ad9f3879_jpg.rf.da4b7cbbbfc35bd61a9aa6e010563234.jpg,74.4
20210917_152121_1e19e7c44dcd4046ac0817f75083cb98_jpg.rf.49b9a5f2e04a8d9f9d93fed17584632d.jpg,88.6
20210917_152133_e0044942d6c94cb08282cd43ab8e01ea_jpg.rf.63236a18301194fb45c2b80032bf62ae.jpg,90.8
20210917_152206_c08ebe60a4cf4b76af9cb5a1daeb5ec0_jpg.rf.06e26b79e8cb7d97de62857ff0f4309d.jpg,86.7
20210917_152210_a21a444c6d324a43b9cd9a73f32fe292_jpg.rf.9b015c43a0acd7ebc491d8fa22806a43.jpg,86.5
20210917_152212_11_11zon_19_11zon_26_11zon_8_11zon_8_11zon_52e3104e85124eed81c0c8f5ef97ed8a_jpg.rf.b824e3c5c7b7691470ff805d2d5a71a6.jpg,86.9
20210919_151004_e4b751f253b648d8980daf1b8dd0effc_jpg.rf.a60dbf583a5418108abe15e9e22676df.jpg,79.1
20210919_151007-0-_95698fcc1406487ca3100ff1631cfb4b_jpg.rf.f5be998497c5843d74622eda0755e4f7.jpg,85.1
20210919_151007_b37ec819919d4dac85c2b81b94977e07_jpg.rf.3141fc6b9ea93846af3f017c72fcea72.jpg,84.1
20210919_151022_d09ce05bf328459396180f384232a45b_jpg.rf.ba45921ef7f099355a1a9a24f0896f2c.jpg,76.1
20210919_151033_94141e81a4e7425b85fca050bfd95148_jpg.rf.59a070ef2663abfb93fe05b8db9ffd0b.jpg,77.8
20210919_151038_80892751b4034dd081fa6c5706268c67_jpg.rf.ca14ef779f52a5d3a468c7f12ef89d46.jpg,80.5
20210919_151056_18_11zon_27_11zon_64cc2e3b17dc4c8e9368b294288ad0a3_jpg.rf.0cc6dc0592077f70872b7a71ffdf274b.jpg,86.1
20210919_151056_9bba6ac6b4ea4bbb853082ac07d4c624_jpg.rf.43a23d9cd314627eaf1934cda91f3203.jpg,86.2
20210919_151058_47431781cebf40f3afc37959fe8a4fc3_jpg.rf.a48fe75a5e247ccbd3c15747a310afd0.jpg,86.9
20210919_151059_af697d7165d34cc480acd83504ace0f0_jpg.rf.c71082b82d83afb80d272a29300c8636.jpg,88.3
20210919_151100_39b8a143afae4064aa56d994e395681b_jpg.rf.2d8ab2dc98ef0f21ee46d72ee76f1fe5.jpg,86.5
20210919_151101_10ea1d014106449a9a08285426d42d5d_jpg.rf.418f56457d0184b140885dbf8b99ae73.jpg,84.2
20210919_151102_3262cbd897b74d40adfd7a4a0bcb46aa_jpg.rf.5b913267a1c0a28c61a74407eaaec010.jpg,85.4
20210919_151103_e7145bf406f44ad5af42ca0373551631_jpg.rf.c7775d2dde98015cb9af2a354e68cc56.jpg,75.6
20210919_151109_d9d05462381a4bc0aafe0a84ab4b0da8_jpg.rf.b30d77d2971f0fc8898a5034ddf95745.jpg,70.6
20210919_151124_0241478fb89146848197979117b745d5_jpg.rf.05aa29308070d3be6a89b9c6801aa0dc.jpg,74.4
20210919_151131_9ea1168831604a49bd628fc69b6f7924_jpg.rf.01c8084b57cab3edfeb88ce3f6216870.jpg,78.2
20210919_151132_fc6e0eb19f8e40a08b3a373e4cadf676_jpg.rf.ef0a0a8c09df1a52b0ce04d640b9c651.jpg,75.9
20210919_151137_22d5c6dee6f3418bac61c6b130182ef5_jpg.rf.1f489291574253825b1b0261bf43eebb.jpg,82.6
20210919_151141_10_11zon_25_11zon_47_11zon_f2466f43cf824e1c97968046cd38f1ee_jpg.rf.811e86c715c85a4380594dc1a94a0b5b.jpg,85.8
20210919_151141_520566a4ae9646fd92af21ad2f36e6a8_jpg.rf.cbc3c7437350c3b9bae713f96dd54866.jpg,84.9
20210919_151142_8a3b98dbbdf4430095c5cf76f8c064f2_jpg.rf.f6a58cd07d699310c8c7b1cb1d8514a3.jpg,82.9
20210919_151144_b309396b94944a1fb0dd2c70483b671a_jpg.rf.74079f215d8abb90df83d7d50ed8ab6a.jpg,80.6
20210919_151155_12_11zon_3_11zon_4_11zon_30_11zon_479d1b6035384401a8356097be7b2b1b_jpg.rf.f1eb3f5ba0cfccd27237c340400dfc45.jpg,84.3
20210919_151155_12_11zon_3_11zon_52_11zon_f4fd369d4b2f42fb844da74a7dbb145e_jpg.rf.064a3e964910e45b2ed23083bd052b34.jpg,84.7
20210919_151156_02a098f5ee99464a8c40f6d917af44c1_jpg.rf.586813e8470c9638a2ce8b9b7670a749.jpg,73.8
20210919_151156_13_11zon_23_11zon_25_11zon_6693e9708bba4c7ab4a0f62ac3d3d100_jpg.rf.7427707d53f13957cc27e533d7efd7a7.jpg,81.5
20210919_151157_2cb71038f93c48e0b0b064a1604033b7_jpg.rf.2cc6695a80826b8bacaf27ab94ce418a.jpg,65.3
20210919_151158_3c2db33e876e452b8860269850bc5b2f_jpg.rf.c7ae5c4ea8f24cd881056494fd014105.jpg,70.6
20210919_151159_16_11zon_22_11zon_96c40e08c1aa46218c95cbd99628cc99_jpg.rf.754fddf81eb26a7adbb9a4cb9ded88db.jpg,80.8
20210919_151159_a8e0927cfa2b4d6a8067397905262d52_jpg.rf.e5c2cbcd5f6fa36614978106ee4c61dd.jpg,72.1
20210919_151211_aa6aef4f41a6464c8200e76f142700ad_jpg.rf.ab81041e60c13db134c95c4a64b90524.jpg,79.6
20210919_151248_56541c984201408a9a6adc8a2cb6df56_jpg.rf.de1a0ec3ecc47601e393208b8030e9c7.jpg,83.0
20210919_151249_57601885fb664d82a523e1f81c73452e_jpg.rf.44381946245c4e15d999f2e8c9dab308.jpg,83.2
20210919_151252_3_11zon_32_11zon_31_11zon_32_11zon_21_11zon_9c9a8d24c074438cb544ced46a9f6305_jpg.rf.2b364690a77f158b0dec1f85f6d84e4e.jpg,86.5
20210919_151252_8ef4af53b348416e9d56c2c1d33d4549_jpg.rf.90c432364778e23d10bb954832f86ca1.jpg,87.3
20210919_151254_b93aa5527cfe4d91b871233ee0d5b811_jpg.rf.1a831f730b91bc5601d9649f447d1649.jpg,86.8
20210919_151255_4_11zon_34_11zon_32_11zon_36_11zon_22_11zon_92f6f509e3da4540bd088dfb202bb3af_jpg.rf.2049f48f81673a2c9a6133f2a8c6f67e.jpg,79.4
20210919_151258_5_11zon_21_11zon_38_11zon_6dda911aeac14d0d88da281d2400db51_jpg.rf.dc5fb93b189ca10c165b7a0d84d76ff9.jpg,70.8
20210919_151258_642b4b2779c14f4dbdd71476c5aa2ac2_jpg.rf.6b48875cef0fbe6e919e355ae9637c44.jpg,68.2
20210919_151259_e57f2871d35f43168bd043c3b89ee2f2_jpg.rf.aae97ca698cae40ddb037ca212641358.jpg,67.5
20210919_151308_6_11zon_8_11zon_19_11zon_37_11zon_5501644215f44371a2c23af02d591b58_jpg.rf.e9dfeca786e30fe7d06156684b06a6be.jpg,85.2
20210919_151308_6dc707efcf4f4b1ea490866d5195549e_jpg.rf.03137aca7c98c70a3d63bdaf72e541a6.jpg,83.5
20210919_151309_5b4663fca72a4659aa382948e0ffd106_jpg.rf.556639444b9e1fe062a9596c80246f8c.jpg,83.0
20210919_151310_dd5dd8ce577e4c43a080783543a6be0d_jpg.rf.b2615c114f6c399065d922158f0753da.jpg,75.4
20210919_151311_61836770fd634312847c3d174e71f7f5_jpg.rf.9a9027300e753d28346ef79e7f1b7164.jpg,74.0
20210919_151312-0-_a726927d0a004b06b560096a7484eae2_jpg.rf.ed631c1a17210f77c16d602bc9879a4e.jpg,72.6
20210919_151312_421ecf33821a42929a2cdd25f67cca2b_jpg.rf.1c0d4bbf9732ec48bb1bc6139b188744.jpg,73.5
20210919_151313_8d4b720228fd4c02b57163f3c35354ba_jpg.rf.61c0cc7766cceb7426ac0072889b7c27.jpg,71.0
20210919_151318_cd855f35abb54e56bac60a1953a6a15c_jpg.rf.d9ce15e4288e570f01aec628647f928d.jpg,77.8
20210919_151320_aeff9d3a1ac347308b4ef3286f24cb57_jpg.rf.0af30351f24e10212d2c96f2fca79ba7.jpg,73.3
20210919_151322_16_11zon_36_11zon_2fc165603137411aa560e8d82ee77aee_jpg.rf.0aafe93f2990869463b989cf3464f33e.jpg,85.9
20210919_151322_84add565536b46768b05e8f5a6f57d87_jpg.rf.c05d3aba725a4a0dc5ad50552717b373.jpg,78.9
20210919_151323-0-_65ee25fed5cb44ac943dc02e1cf44e33_jpg.rf.c75da3383233917bdb94a3e1b4f657f0.jpg,76.8
20210919_151323_1_11zon_10_11zon_25_11zon_7_11zon_6_11zon_bde141ab01c34a32bd0e90465a20e574_jpg.rf.f1eece1e7f5306f337f8763d1cac28f3.jpg,79.6
20210919_151323_f5d9f476c2bc44c4976e14bf4fc2e111_jpg.rf.677c93cdb19d19dfa8f65f759fc50cb7.jpg,78.6
20210919_151324_6a795770f5f04cd5bf2530a1f632cd2b_jpg.rf.7739ce7e183227aca39a4a3983c32dc7.jpg,76.1
20210919_151328_9503ff5bc966440a9451b3f41c7c8831_jpg.rf.6d865fdd5f8070702e72f7438970c464.jpg,82.1
20210919_151329_8e780fcc99304871b5e45f95436599fe_jpg.rf.e9aed947efa312780198a15562cba5e5.jpg,85.4
20210919_151330-0-_ca3d6eef73e64bf9b01cd6febe3d7875_jpg.rf.3c492f33533f858b1f4dd777b4c99220.jpg,78.9
20210919_151330_3c6b544bd7e149438e781de91c751d55_jpg.rf.581ff4f0a7001208667cc40c2f76b6cb.jpg,83.2
20210919_151332_5ea0c30f6e984688bffbc1c65d52954d_jpg.rf.823193262dd3e93c8786844ece3f99e9.jpg,80.0
20210919_151332_6_11zon_18_11zon_78b36de93f9047479f11ef82ee928466_jpg.rf.b16df2014696d4b4d5bdf3c285fc23ee.jpg,83.6
20210919_151333_ae6159598a2c47dd830d4d908c4e9297_jpg.rf.c2a5682d5ad70e310ecb8f57a54aceb4.jpg,76.6
20210919_151334_abe3930e974745b38fc650e356e0899c_jpg.rf.1ff687f2137e6d98e5f99ce223146149.jpg,75.3
20210919_151335-0-_617865e5db35477b81243aee7ce5db0a_jpg.rf.e7ec07217df19bfeb27c4875ceb64c49.jpg,76.4
20210919_151337_7e7c6062f43b4b969606343537c9eff2_jpg.rf.7d5ff78b1e1505083fb5d0e9213b2bb4.jpg,75.7
20210919_151343_6e2656e88eb44080a9e254cd7ee0880b_jpg.rf.be3644fcf381ab524702a86f4b2e2928.jpg,82.3
20210919_151344_5628285701d84dc485a3ff4d5e4755f9_jpg.rf.d986b55868c9845fdae3f636ca4ef181.jpg,80.0
20210919_151346_0c6d85be957d495ba5a93f93a5aac4bb_jpg.rf.74a05d625d9bd29aec2bb7b64f18ded0.jpg,82.2
20210919_151347_44887410a15047f3b1de1fde061a7a6d_jpg.rf.7dc5b20b74df137ec3b90c205dae0ab6.jpg,79.3
20210919_151348_181ededd0d104d7e8d6c00dc1a7c892a_jpg.rf.b356d7d20f9328a4910ef434c6909692.jpg,77.9
20210919_151349_1_11zon_10_11zon_17_11zon_31_11zon_7c2f15b5071147bbaacee1dd95990c16_jpg.rf.dc9e739f42b3068047fe1aea0952bf18.jpg,80.4
20210919_151630_d23acdaff63e479788c9a9d199ddf6a0_jpg.rf.dc4e78b0ba958c9a57b638a538aee571.jpg,84.3
20210919_151631_8350c9b9b5084571aaeac74d429698cf_jpg.rf.e3442c99106c1051d72aaefc2747658b.jpg,84.3
20210919_151632_4_11zon_39_11zon_51d4e8ecb8da4b1b8d9247e1fec60b4e_jpg.rf.785d0ce48ec457f05bf2ae0df8b67847.jpg,87.3
20210919_151648_25f98374c73a479a90a5b415e76357e5_jpg.rf.5d0d8dc073ba8425a70b368cc441e3e3.jpg,53.0
20210919_151713_eea268dc23a644c091d52de466772bb0_jpg.rf.fc3b505f6f0c575f12eff49304c342a0.jpg,65.6
20210919_151715_ca60ddb558ef458c8b5f2c34d437dd9e_jpg.rf.bb645fc24536e649fe402d18d5be1cf5.jpg,71.3
20210919_151717_7f6d3d454cf640e08ba55c5f16bc4821_jpg.rf.6ba9e9d34b5daadc3c68a5a6cee588a2.jpg,65.7
20210919_151718_7ecdb27acb9a44299eb102f8b1472644_jpg.rf.8c6d07c2bb66299aea4bcc9c28b8c5bd.jpg,64.9
20210919_151742_60d876692380473282a6187d335b5958_jpg.rf.d8770d5d37558c5688e46ace8996ed2d.jpg,81.9
20210919_151743_4afbebf1603944d181ba4408b0bdf72b_jpg.rf.232e342b79cfecb96242c1ddfdea887c.jpg,82.0
20210919_151958_dd3e915db0f4491b896867897ca5878e_jpg.rf.3a397a88004e8313dbd31551a5fdbb28.jpg,84.9
20210919_151959_a2b0433fc1a44a7cb6b00529fabaa8ca_jpg.rf.a3f732974c7cf2e5db3e5a713ece1f80.jpg,85.1
20210920_171054_5418e7955eb04f24b488602e503dc4da_jpg.rf.a6e8ef09b1cc8bbbf02a3c3cf35a7c2f.jpg,64.9
20210920_171059_e0f220b881cb4a53b24996275d120baf_jpg.rf.32394f72fbe21663d7bc290bf515c720.jpg,50.4
20210920_171106_2b1667926e6f43a3b79d0fd60f6ad99a_jpg.rf.14db693008f6cd80a5baf968d26c1c7b.jpg,55.0
20210920_171107_80cb40b2d1424ecda1157e1fc7d66808_jpg.rf.707a007b780c95ca2afbb4356ce1f96e.jpg,51.4
20210920_171109_a39cda56eee446fdac79a67010f3a492_jpg.rf.edbdc0159c63db94dac6420b867fb7ac.jpg,48.8
20210920_171423_c113dc9e49c945bba665ce2705dc48cf_jpg.rf.939fe8188cb3b188733552163f8d0942.jpg,85.7
20210920_171433_e8460a5809924381aa4da9116e1222c1_jpg.rf.7b7acad03c0da064058f28d24f394b9f.jpg,81.3
20210920_171441_9086995907fd48399daeeab72ad4a93c_jpg.rf.60bb4aff362d8e7f04c65efba548d4bf.jpg,87.5
20210920_171443_7ca0d5a63d6c4dec81a56c29349b5eff_jpg.rf.03e89e648a83c9f4841b5177a13ad29d.jpg,90.1
20210920_171444_8ab15a22e7a54ba1b8943d3880651682_jpg.rf.ee345e630c004fcac6f60c6fffee5051.jpg,91.6
20210920_171449_00c149b90e78456793bb5a34a83d2a23_jpg.rf.7a4a710bd3d001e2709c8e7b312e772b.jpg,90.8
20210920_171449_8_11zon_7_11zon_1063867f1c8f4af88bd59438de6b16f1_jpg.rf.0cb5ccf9f7640469cc53bea9806e6cc1.jpg,90.8
20210920_171453_6f70d5f0efea433fbbf78920a44f96f2_jpg.rf.b399fbf461dde0d6bc4d82202fd7f64e.jpg,92.3
20210920_171453_9_11zon_26_11zon_21_11zon_15_11zon_15_11zon_b31d3eba132a4244a988970313b2a32b_jpg.rf.af213ca39fc2a7943d6cf23e86d47ead.jpg,92.4
20210920_171456_b470dd930cf14e6f82dca2dea6622467_jpg.rf.b8ddbf56d50b3cd8ce43817b2950532f.jpg,89.8
20210920_171502_8e67278137934cac8b55f9deda43a4c2_jpg.rf.d3e41f4de827cc8da83314a8a087000a.jpg,91.3
20210920_171511_88f1cb70f55d45e299b00ef9478b241a_jpg.rf.081a5e1cd2f40399da747236bce556a4.jpg,84.2
20210920_171517_e56039737dc2449a904f787ae6447f83_jpg.rf.32df910c4d1a80f2e6cd56bdd8d6461a.jpg,87.3
20210920_171518_1_11zon_18_11zon_10e5d8190c134bcd9b95c2fa921328ff_jpg.rf.4401f9a8e7316c0325afc5ff35b02dde.jpg,87.7
20210920_171518_a3b64825cdbf40aaad44e9c617a961cf_jpg.rf.9e95613e1d252cd43d246037aaa0d628.jpg,87.8
20210920_171524_71fa037504454565aac679f581055667_jpg.rf.a8bc06000044de13467f676a2ed039fe.jpg,87.1
