filename,score
20210920_171528_2181bd144de94127a9c885e29f1643fc_jpg.rf.4387836656a8bdadef7fd94bfe6fe63a.jpg,85.6
20210920_171531_58982b3dd8bc4e09a3b114a5e815f346_jpg.rf.03fab84777d80beb558ed48560f83c73.jpg,84.5
20210920_171532_e5f51c51ed4d40f3922893363ed1e87c_jpg.rf.2082c324e4cab34277b2bdb37e4392ef.jpg,89.2
20210920_171534_23ca7acc6d2148dcb1e4027aae440576_jpg.rf.d0e87e41e48d86766613d9130d1b9cda.jpg,87.1
20210920_171536_04af7372daa942658eecd989c214da70_jpg.rf.a1f3a526ca50cf9268fa1c695eb11ae2.jpg,89.1
20210920_171541_ebe422401a8e43da95d341ca22428cd5_jpg.rf.d76a3d4ae93f306a7774e32e507e1474.jpg,89.7
20210920_171549_aba3b7bc79124e8e8443e94ed2583ccb_jpg.rf.68daa281042e6eb7071256869aab635f.jpg,59.0
20210920_171550_ace31af1b9aa461285ec1c350ac2887c_jpg.rf.d2595970cd361d811db4777a8b5167f6.jpg,52.3
20210920_171551_1155f4fe205e43e19682183a7df8d3c5_jpg.rf.45db4a72f597ff74c7c293e47cb2ed90.jpg,89.7
20210920_171556_e3c69c0656f044e4a2abe6f637ae291c_jpg.rf.f597b1427ad27299eaed505717dbb1df.jpg,52.4
20210920_171559_9_11zon_6_11zon_31_11zon_27710bc9d45e4050a622e469b17c5127_jpg.rf.401e3e2e01fd208b2859581862e3b04b.jpg,49.5
20210920_171559_9c9fe131060247b89f659f23465ab570_jpg.rf.058a1fc384392ad2a1b8f7b84da97be9.jpg,49.1
20210920_171720_aa5c15d783df475982652231051ebd5a_jpg.rf.f86fca4b3fb094fabdd55a8306f26e4f.jpg,88.6
20210920_171722_0b9eadb735a0409bb043ab41116e394a_jpg.rf.72590e40bf81aa2322c9d5f9d1aa24b0.jpg,89.6
20210920_171727_b41bd6cb518c4de686f857dc5e8359a6_jpg.rf.24e75362e541b74c2e96d23ab37f2de4.jpg,91.3
20210920_171728_811b77bea24a4eeb907a3624a357ee9a_jpg.rf.440a963119f411040f3ab8054ccb1e49.jpg,84.5
20210920_171729_a7b2d3ce18384c11a05aa7001509a419_jpg.rf.1170f259f070dbc2a6c5ebb866d44fa2.jpg,88.4
20210920_171732_5b29467b31234258819a6b6af9aaac42_jpg.rf.e7c4bcc6fd988ba597d9565024a1bee4.jpg,91.3
20210920_171733_9813684bdffb473c8c12417b532b6cd3_jpg.rf.cbc1553738d74521d870082302a47c2e.jpg,90.6
20210922_094718_cb7f286ddaf54346a8c78388c6559965_jpg.rf.0989a383b9e5b972df8674e4d15e4899.jpg,69.1
20210922_094723_0a9a28c3960d41438045e7abbdaf4eb0_jpg.rf.34b828f8490f9ef3177838d13f9c973e.jpg,61.2
20210922_094725_f75a8b63484d457b91f00fad605b0406_jpg.rf.6512257cd993ec0988a446c51992fbae.jpg,68.7
20210922_094726_ce0a842145a64379ae47a16e4de37683_jpg.rf.a97461c366213b3db6a7e13cbd04132c.jpg,68.1
20210922_094728_87ae672d3c904bcdb644aefdc118a30f_jpg.rf.de670a60c98024c9a9500d13d7128f84.jpg,78.1
20210922_094729_3e0b7517b1164ccba40342c9abb0542f_jpg.rf.3dff2bc656d56cfe381ef8a286a4f106.jpg,63.1
20210922_094742_c78e36bbfef3418bbb3d1b4b2e63046c_jpg.rf.eeeca6643a1bc84161820e77ead2364b.jpg,75.8
20210922_094744_542fdd08a28a4b6ebdfe9e2e9cf60fc1_jpg.rf.cbd3d73f6f8bc12bd80958f6b418d5fa.jpg,64.1
20210922_094745_af548c545a104ff590408a98389d22d9_jpg.rf.4d27cae88b93d3c03ba2f5ed734e3cf2.jpg,57.5
20210922_094747-0-_12_11zon_13_11zon_41_11zon_8132828821644089a1fcc76840289c1f_jpg.rf.373e457d7f0e89d90aae2ff3b8849113.jpg,64.1
20210922_094747-0-_a2c4603346ce4ed6b304e8ffd9df6455_jpg.rf.43deed9c29bd74f8841ea22ab3ef1dd4.jpg,60.1
20210922_094752_98d22ee97ce74ebba2ecca168ab372b3_jpg.rf.b7d2259ef0978ca23bc0194a245812b4.jpg,81.3
20210922_094758_2458d6e3c1ca4ec0b20beb966927365b_jpg.rf.ebb803d4cab089f3569552a97916a7d2.jpg,73.8
20210922_094758_3_11zon_41_11zon_bfebad14c3fd476d96a0527c7eaf7411_jpg.rf.b15c97c23a18a002b19a840e75567bc5.jpg,77.7
20210922_094759-0-_5a529821794c48708ab0e7257d3712d4_jpg.rf.dd68cb64eadb61113883a3425e88ccc3.jpg,73.2
20210922_094800_3f0fbfe7c21445cd9d9b4869821b9db4_jpg.rf.829fc38dbc10cd06fbc873e883d734f2.jpg,76.6
20210922_094801-0-_cc22879fc61e4cfaa7c5b2e34034c9c7_jpg.rf.55125251844f8b81ec8bc10d968d0e72.jpg,75.0
20210922_094801_96ce818e79204e81bb73f02758ef10cf_jpg.rf.c4ede311f9df5b3cd78556efaec71012.jpg,75.4
20210922_094802_d0f90129406d4b36a7b45429ce80459c_jpg.rf.b71fa451a44255ecb7e1942dd4508f47.jpg,78.3
20210922_094803_b3a5bfbf731f4224b501ef62e4d92ea8_jpg.rf.40d6965224ea69f7c38127555a8f2d41.jpg,75.3
20210922_094804-0-_2e8a00d8443d4fe6bfb08286230dfa2e_jpg.rf.33cf864d3462ea3634f8b249891f4f90.jpg,76.6
20210922_094804_58a3fe3e2f8540deb54d38746a152a0a_jpg.rf.3e625b763c1e22e1a4f8f57060546b2f.jpg,75.8
20210922_094805_db0a8ceac04b47388ec5ebc57f9157ba_jpg.rf.1cd40a0a6647c6f8f7a8b0bf16fadd33.jpg,78.6
20210922_094809_519375ae7b014767b1fc155078b724bc_jpg.rf.892a4f5ba2c84ddd041cd635a48055fa.jpg,81.8
20210922_094810_b83406b00249434384d2fd18a25955df_jpg.rf.c36eea0be6e2073a179db20da438b2e4.jpg,77.8
20210922_094811_81cd506afdd24ab296c193753e07523f_jpg.rf.42145e4ab7f9eb72d3f84d64a2b28d7d.jpg,69.9
20210922_094812-0-_68e7f8ba155a4ce299812e7de9f7b656_jpg.rf.eec3dd6aaa8fe316226199517eb770c8.jpg,79.8
20210922_094814_a93cb22fca3544dbaef2ada721b1c1e4_jpg.rf.49f024b9ccdca8a291a4ece07a94c914.jpg,76.3
20210922_094815_b9b1c8b1575e4d079d76f3d70f2d2a39_jpg.rf.a6429ce118e89bc8552a960d55d05364.jpg,73.3
20210922_094817_19799431559942f9ab94eee61cb8c2e8_jpg.rf.54a2a629d7acf9fdc796e2f183d4a81b.jpg,69.1
20210922_094820_3c642c5934fc465eb828ca15fcc7db7e_jpg.rf.0a69d749f026e22689260cb85cd12377.jpg,70.6
20210922_094821-0-_0c51da33f85843afbbee155d05f507ce_jpg.rf.e92f5aa6c88b4b60826b02ddae2c1e23.jpg,71.7
20210922_094821_05a3a4556347475eb9d4a17aba0e07b6_jpg.rf.1f706562e58f779401c56e3639db9079.jpg,73.1
20210922_094822_185b7438aaf54a7c9a7c6fedcefd7487_jpg.rf.508a5830114fe8284a4d3f187da043c5.jpg,76.4
20210922_094823_5440539ce2424374a06141ce649a587f_jpg.rf.03ded69b4ca4e12877cb218787b8fcca.jpg,76.9
20210922_094824-0-_48e9b5ab550c440e85c66713086d760b_jpg.rf.20de0ffe8e8e61a39ca63dbf326a22d1.jpg,73.7
20210922_094824_15_11zon_8_11zon_9_11zon_2_11zon_3_11zon_aa4194da1ad14ecc95d670adf578c842_jpg.rf.3f4ab2a84819158cd513c05eea74108a.jpg,88.6
20210922_094824_9ac5e7ec362d41adb496a5487a0b413b_jpg.rf.fe8bd0c94e59e5dcccc04b2620927832.jpg,77.2
20210922_094827-0-_bc83105b8f304cfe83a44036aa259e93_jpg.rf.b1ce92109e943ee3e1ca30c6300e3d64.jpg,77.5
20210922_094827_ef92b72f81064e3cba3b6404acfe65e1_jpg.rf.dd33d86804b3a712af4062a131039fae.jpg,75.1
20210922_094828_c49b196499e94328b629a1988b3a7adc_jpg.rf.2cd5f671152f7509febf18d69b33b763.jpg,73.9
20210922_094829-0-_1_11zon_9_11zon_33_11zon_38_11zon_ae779fc6a09a47c88fc5ddc03c4bf695_jpg.rf.9132dc4807aa3d58333baaf7fb352af9.jpg,82.4
20210922_094829-0-_a403dc22474b4c78b401ece57b07e3c8_jpg.rf.220bbfa5702669ed867f9bcab1b9d7eb.jpg,72.4
20210922_094829_740b62a0d4ff457c9f4f24cf56516376_jpg.rf.c98f72c79c97f62b3b2925f555462437.jpg,72.9
20210922_094830-0-_e864192498a34194b3f4e786f6593d41_jpg.rf.e181f26768a13c0d45acc7db93c73b4c.jpg,75.2
20210922_094830_3_11zon_1_11zon_311a8b3e70804cebbff55c891aa5c5cd_jpg.rf.dc2b593f1c5e8a3bcbcf00f9bf0cf7e2.jpg,84.3
20210922_094830_7ba11523fcc844d2b58efb1ef7f8ffa4_jpg.rf.8356e0bda8bf8586def22d87bca63299.jpg,73.9
20210922_094831_3f08ce52181a4b978642045964ddc796_jpg.rf.1610f37b2e3011a196a0254df3667c8f.jpg,76.6
20210922_094832-0-_e9e7a9e4d37146a084b8ac09d66e9fad_jpg.rf.774d02a6da5e394f2c844922c1cec229.jpg,71.6
20210922_094832_6_11zon_16_11zon_44_11zon_a2f47671936a49ccac9886895ff34459_jpg.rf.8b86e13c25691484e81f5e42732cec5b.jpg,85.8
20210922_094832_73d76181d94e417f9ba87157b8f030e7_jpg.rf.9e6c4a4e90fce06aaa75eebe355d3ef8.jpg,75.2
20210922_094833_ed57baf0d95e431484de0249bc0e2d4e_jpg.rf.6f87dd65657f42e6fe567a4378070cee.jpg,71.9
20210922_094834-0-_14bf5a12843d4f43bbcc585976e519be_jpg.rf.1d96b4bbb5917ba4c7863c0c10b0cc1f.jpg,73.3
20210922_094834_9_11zon_35_11zon_28_11zon_24_11zon_7576ec4889ba447baa5d7cd0bddf35e9_jpg.rf.a340b6595996bd9206eef236f1ba8fea.jpg,83.2
20210922_094834_d799eadf34b14ebf90109e380df760df_jpg.rf.43e52c687a1fd553f3123fdf4474c812.jpg,78.9
20210922_094837-0-_6b7d27b7678d4528902a7e2587cce62e_jpg.rf.17a8fdde1241df5bad5dc2312333e53e.jpg,80.3
20210922_094837_60cb13be808643848bc786865087d318_jpg.rf.b7623693d32cea18f1e2b642376ba356.jpg,74.3
20210922_094839_15469fc54ec646a2b2149a4f215a7213_jpg.rf.d97bba0e1e7b10f6de4483c88494fa79.jpg,77.7
20210922_094840-0-_d94bf9a82800432496c8bb38afd68ed9_jpg.rf.7c950a003625a5d5a9a77a3ba8af4fd6.jpg,62.2
20210922_094840_77c7ad93a05543118cd2f8e33a0a647c_jpg.rf.110e2d8838d309cda8db13739f00f876.jpg,65.7
20210922_094842-0-_3bbbfa9da0254fe3a46a43aba675f537_jpg.rf.994a806a619d55a01ba41153f071401f.jpg,73.3
20210922_094842_8c3bf55f2391477eaf58881e6a12783d_jpg.rf.cd1296d55456bf8893d7493d8ad1eedf.jpg,70.2
20210922_094843_681e0b6110b84388b3204fe47014cf44_jpg.rf.3b4d026154b455c762af6bd339edd0fa.jpg,74.0
20210922_094844-0-_cae1e34e92044fe9bf6e50654c521df0_jpg.rf.d7ff2e8704f34bd603f9ca6711248d3c.jpg,72.6
20210922_094845_badc6a3e11b64141954d224ae7fa6e58_jpg.rf.a6046009aeadc3c4022bae73eeabe53e.jpg,73.5
20210922_094846_a70fc2e37f1f43f49d10defb276946bb_jpg.rf.c3a012b10842639cf106402624fb4c8b.jpg,85.0
20210922_094847_5badaee6c9bd4c339b8632aa8d714462_jpg.rf.2fdaf355e90f4e93e75135110338eb32.jpg,72.2
20210922_094848_dd3a22ca475343da99fa9cb168c4fb59_jpg.rf.b37833ca7791d665f5b116772a3f7172.jpg,67.9
20210922_094849_59e1c6414cd0491c83546ca6606563ce_jpg.rf.4796a367599932c39067fda824d74aea.jpg,55.9
20210922_094852_83370efde7314fbf8e10b2a4c623441d_jpg.rf.f583e22bdc15ce5b1caa9571f1d542a6.jpg,64.2
20210922_094855_85a163eac91e4f33acde60abecf02d60_jpg.rf.c9764ae6ad8fba9e74e77cf884ed6bbc.jpg,81.6
20210922_094856_5bdd157d28c045f6bc4f2bf1fc1b365d_jpg.rf.e93b56148336534e4318bba6e4d2cf11.jpg,72.9
20210922_094858_18fad6e1cc9e4df4b6947a612401840c_jpg.rf.8fed15a46220256d6e2020b49ae50e16.jpg,64.9
20210922_094858_4_11zon_40_11zon_a5785fc05c414c07a1532b1a22d41e62_jpg.rf.687712d8dae686e7544df6d991f2d916.jpg,64.9
20210922_094859_5_11zon_2_11zon_13_11zon_34_11zon_97a064d55a90495792f29bd1636a7058_jpg.rf.affe8b14644a712cea3c4d7f50073864.jpg,68.7
20210922_094901_ac6c42cd24ef4b71a8a62397dea134d6_jpg.rf.6bec61cc6028a91e00e1010a2643e069.jpg,66.8
20210922_094902_a83cb8c60a834d7880105a4e15faf19f_jpg.rf.22f82d79b0a5cd2c631b3156a3c2899d.jpg,66.2
20210922_094903_9592d108534046b3b41b2255946230a4_jpg.rf.8890e0ba5c8e48c18a8c232fb1b9d8df.jpg,68.6
20210922_094915-0-_2b9fd8c415e9442ea019f7bcbd01f665_jpg.rf.6556a577f6f3c73d41d27ebdbfa5aaec.jpg,91.7
20210922_094915_1b86fd4db27846eab89936e1f7baeb57_jpg.rf.ae6edfebbd1cff767477b6ef11ea70d6.jpg,90.5
20210922_094916_36b3abaaca8e4d70bdb25d62cc5421f1_jpg.rf.5f813325817371b3dd6a3103b1467548.jpg,92.7
20210922_094917_13ca18392af9433dbb4520068cad067e_jpg.rf.ed2413236569e75fa158070184a1be11.jpg,91.0
20210922_094918_fa7f197fd8354c638de70570752dfefc_jpg.rf.43e5a896afaeb11ad83fdede58f5ca5d.jpg,91.8
20210922_094919_aca9601d5d0943939651c5cc65135ab3_jpg.rf.a5ce6dea730dbc744a2b5c9872c6f862.jpg,91.0
20210922_094926-0-_96b903452015471bb1b2eca433e6869d_jpg.rf.0c09c1b05895be7720d703350e69f555.jpg,73.2
20210922_094928_022cff0d74a44ac4882bf20486942ed2_jpg.rf.6f000a6f5c4b13fda324298b657c4b39.jpg,83.5
20210922_094929_ae1decc6486e409897a78d4869dcb28b_jpg.rf.c5c6b14cdf40357447008f1f86a1e1cf.jpg,89.4
20210922_094930_bb8884a994ef4a7abf94e7debf5ba78c_jpg.rf.ba89d86261d6d2876292d5bddf019936.jpg,89.4
20210922_094931_c3c06d0d3f714a50acca6250619ab745_jpg.rf.a1a805aa04f131f4a0f90b7784db9738.jpg,89.5
20210922_094938_4ca38cb444e64885834e983d03185df2_jpg.rf.95c8ddfacd1e4ae52c37c3ae4fc36a6b.jpg,80.1
20210922_094939_b60f64f59e614fb79c7b4a9084a1224e_jpg.rf.6fcd3d1ad246b13b1fe964b260f5dd61.jpg,80.5
20210922_094944_5fa8577446934be1bcfc61fb4657d850_jpg.rf.3e30cbb1f40e368050e36e2fb2e26d33.jpg,71.8
20210922_094947_43c5b66905f140ba8d43377e305ebe0b_jpg.rf.f3968f6b33b4922fe6891dd792d8eaa2.jpg,68.5
20210922_094948_79a4564b310a4e8ba51b8435e810284f_jpg.rf.66ff5f663b1b2df0155753f4410f9d99.jpg,71.3
20210922_094949_1b23ec26be404685a5c2f16eef934e49_jpg.rf.28ea53db2e25de71d16c19ccc2354573.jpg,71.3
20210922_094950_f9d822a9bd4c4baf87be361e8a1c4214_jpg.rf.47924de402208cf3583ca116f23bf22f.jpg,70.0
20210922_094951-0-_70bb47acdb7742d9aac22566d65b73c2_jpg.rf.2f0eb4ad531f763cefa500f58312e350.jpg,74.4
20210922_094951_28bfefce8c7d491ea0b13c2700eda4d2_jpg.rf.d27869d0f7674de7413f5131ebd1ca06.jpg,67.6
20210922_095003_16_11zon_33_11zon_25_11zon_23_11zon_7189f61193144901bb1774e73ac5a338_jpg.rf.52803189fa4b9afc225b1fd7e2f2ce78.jpg,85.3
20210922_095003_ce54bcc8eb3f45438dc30901614ce91f_jpg.rf.2eeb752992200afa529e0409d2b28212.jpg,82.1
20210922_095004_591e685b800741dc97d367ced93dcd93_jpg.rf.ea03f4a3e243251b7b76f8cefba52dc3.jpg,82.9
20210922_095005_2_11zon_28_11zon_31_11zon_19_11zon_55ab41ed291946cb89159408634df804_jpg.rf.b965e58aae1096fce55a33a4f256e1b0.jpg,82.5
20210922_095005_8136dc7344624c248535f027671726be_jpg.rf.91bdf1dce2f5d3f6f5ccd7a260c48363.jpg,79.7
20210922_095009_0fae3c4e098d451c962a0ae77de9bf37_jpg.rf.7590908fb7e997053b840dfa9f909a3b.jpg,57.5
20210922_095011_e160c11d53c0433abcaa40c4491a3486_jpg.rf.72a78ce04bdab7a4dc9f028934d48001.jpg,65.9
20210922_095014_e221535c663c4ef1ac0b04eb83178ab7_jpg.rf.0a2d19d7133c02036481632b5c7c88cf.jpg,62.1
20210922_095032_96b4e901d67140eb9049d1f99bb5ee3f_jpg.rf.5f29e5aa33fcbb064b422204d5fbff5e.jpg,78.1
20210922_095036_7_11zon_20_11zon_32_11zon_9_11zon_10_11zon_0f7b23f6379c42ec932837e55e7f2828_jpg.rf.7893164fa0a7e3e7d9946540bfff299d.jpg,89.9
20210922_095036_b0ef53f7f3c945cf839f40c259ab2058_jpg.rf.e12e0deb9ef5e7e29347b6854276b5a2.jpg,81.2
20210922_095038_470edc53e024436a9c1347026eb03eec_jpg.rf.b849447db487236068910443d7f8766e.jpg,84.9
20210922_095039_39e54fbb20a6413a82e5c93d72613d9d_jpg.rf.9040a9ccb5dd355e1e49c036f9af085d.jpg,81.4
20210922_095040_3479e0699bdf4415bdd2b146885b278f_jpg.rf.fd96dffb4b7f3f1e6528c78575150790.jpg,81.9
20210922_095042_1a8dd48b74d848a99fa5df275c89138a_jpg.rf.a8c2f49c8a40cf2e421c16754b999af8.jpg,83.4
20210922_095044_e632db4723524e67bd78477119343d1d_jpg.rf.47354aaa34dc7828ad9460361e09b70c.jpg,83.9
20210922_095046_37c0c3faa17c4eadba3382e04fe219d7_jpg.rf.c32bf76e0b87c1506efa33af167502ac.jpg,77.2
20210922_095049_0cd0ccbb2ecb473d8beafeaf07a11dc9_jpg.rf.0c93cc7d6bc9481366e8208f42cfebc5.jpg,72.6
20210922_095050_8bceeec76079427db6d7ddf4f490937d_jpg.rf.bf82200aef3824482e2785036a6e705d.jpg,70.4
20210922_095055_511fdccf40ca45e398aef32154f3bba7_jpg.rf.7cce1c4ccdd179cada357e05dedcc13a.jpg,66.7
20210922_095056_5dfb6f04ca494c91876a8c51cf160b57_jpg.rf.ddc0e1080c9352b8a3cf36b7dd7f5550.jpg,63.0
20210922_095057_73b21e67f66b4c068770373eec87ac61_jpg.rf.409f0f88ae7732e142fa9c9bf9bcc5a4.jpg,60.5
20210922_095100_901ade137e094891b853463bf5ce6956_jpg.rf.754de956f559cc80475d1e700d2819bd.jpg,61.3
20210922_095102_3c654fa40e4645c7aa704e4b0a9e78dd_jpg.rf.7fdf5c9b378033b9c62ec93800811c5b.jpg,54.7
20210922_095128_1fc8200198be4f4f8962c0b80868c532_jpg.rf.fb89fc90fae0c69e7984c80b59d49f46.jpg,48.2
20210922_095129_b65bf46410194a74a3c835f4bb2c8164_jpg.rf.1b15c7e8b3109b45239440258ed5a64d.jpg,71.4
20210922_095130_3eb422956a5a4dc080858ea3c893ac5b_jpg.rf.f05fa756460b0b80246898273d8317b7.jpg,73.9
20210922_095131_323eed7f2c914aefb5cf0454d8f066a3_jpg.rf.26352ac5bffeb4af6029c1cf08430611.jpg,76.8
20210922_095133_4e8021c351914723a8d270ce95db5f86_jpg.rf.6a7252a4eb8d5247d170f3142369418f.jpg,64.4
20210922_095140_7bac2c9c137b462ab4e998a8c521c4b1_jpg.rf.39e7f8b7e1f08018f3a2a69e73001f35.jpg,60.8
20210922_095142_79ab1fe34847432c969b3ca561c38835_jpg.rf.babde93aae880dc9e48eaa23913815f7.jpg,66.3
20210922_095152_948166f1b7a646d19103a53123031b3f_jpg.rf.29a21f7b121bc74bc4f446ad24a1fc2a.jpg,60.9
20210922_095153_db6ce0e4a0064677bd8f0cead0a6efe5_jpg.rf.a131b39f23c403f402d5f2e5edc306a9.jpg,80.6
20210922_095154_091bc9002d5c4807b016224b58d1bac2_jpg.rf.e125a15cf029a7a4d5bab8b27df39052.jpg,64.7
20210922_095155_33e9330534014929b02d7d3d83704720_jpg.rf.e87ecfcbb3c9f13d3136dd27449bfd58.jpg,82.5
20210922_095156_bad43c49a470483cbfd08c984a964d52_jpg.rf.8138fc24ed1bbc4eb617697ea28ffbc9.jpg,67.5
20210922_095200_4fae5eed2c1c4665859c4fa429556f14_jpg.rf.d3ee51300defe79f27311813f5ccf41b.jpg,74.6
20210922_095201_086b2cf7a4d24b98bee173c9e9898aa0_jpg.rf.9f9bc19fc5316518816d310698706758.jpg,61.9
20210922_095202_12_11zon_12_11zon_43_11zon_39_11zon_a4fdd60b04774de7b432cc1b6f29203d_jpg.rf.a752ce018f8b223f703646d5dfc7bcbb.jpg,75.3
20210922_095203_bb4ebfcd63b749d9aecd36dc4ce24803_jpg.rf.18b3081d9caf5fe4f65df1fea302a5c7.jpg,66.9
20210922_095204_43bf00b66e684bc58abe24c5de533281_jpg.rf.b97c9d2b26f45b4ad89309b5d064bf96.jpg,64.4
20210922_095205_6dd4efd456ae44e7a83d6244728564b8_jpg.rf.2101606507ef4b3e9c3a48eee8d7fdd6.jpg,62.3
20210922_095206_48d4ce70f4e94cdf8317c23f40c447a3_jpg.rf.fcaf264910eb9ee01af895c60789cf15.jpg,67.8
20210922_095207_16_11zon_40_11zon_21_11zon_25_11zon_f5813f07c1ac4abd947749067deab293_jpg.rf.b9f6dc4269e5d85cb4f73168a58c71ac.jpg,67.5
20210922_095207_ba7acac93acf46abafe3dbb64e1ffda5_jpg.rf.f7484eb8a2ab91f3b2aeb7809e53d296.jpg,68.9
20210922_095208_0171d10bcf0a4e6595a118a9b9d5de72_jpg.rf.1ee796e37f3be4f28a0f3db57ccef72d.jpg,81.5
20210922_095211_203becb2ba474296934d3b40b844d23a_jpg.rf.73a73c1ec9d311ddc6e47ad5811893e0.jpg,79.5
20210922_095212_1_11zon_25_11zon_12_11zon_13_11zon_12_11zon_cd5c84998ea1490e87552b378cc9ed2d_jpg.rf.7b5a00dee16a10670890cdee57fafed7.jpg,65.1
20210922_095212_f73bc5667efc4a36b6270ac6ef69c38c_jpg.rf.c3da1a124c08ead948f473bdc3b81f70.jpg,65.0
20210922_095214_53cf4f394605429d80f242de2a4a38ce_jpg.rf.8982632f403c5c6946ef12390049c047.jpg,79.3
20210922_095215_2_11zon_4_11zon_7_11zon_32_11zon_329dea56d2604f90ad9c51e5fb45f0ba_jpg.rf.3a1266ea3a0a49e4951e66d0f7eef38a.jpg,85.7
20210922_095215_c4a032577b5d44c397de22ea74eed2bb_jpg.rf.81cef789a0334c91dffcdda6dedbc4fa.jpg,80.5
20210922_095220_a44940a989ac43afa4a23ca62708cce7_jpg.rf.fae186a51fed2e03889d578d413b4614.jpg,64.6
20210922_095221_1f01be001e2a4367b700068dcde93bbc_jpg.rf.740ed473eb060c05d68cd711ae7a4584.jpg,64.0
20210922_095222_6_11zon_3_11zon_21_11zon_ea80baa4976b4fa99615a1c783cdccc2_jpg.rf.a53eda9ad9a0289a8b734db592a62ea1.jpg,91.0
20210922_095225_ca88b3602f9648a8be85fffddb34224a_jpg.rf.f71369d69cb00c21503b1bc75b41ad3d.jpg,83.5
20210922_095226_10_11zon_27_11zon_35_11zon_93c3925530bd4841b2b82b74ee112790_jpg.rf.27292dd613644fccbd6d32563864c885.jpg,91.8
20210922_095226_22fd86be9cc841c1bdaf2169ef0c7fd0_jpg.rf.cbac90a4ae1dbd20fa909d9d40951649.jpg,88.4
20210922_095230_12_11zon_28_11zon_6_11zon_29_11zon_c3d6074e876944bfb4b31412d3fbfd87_jpg.rf.231956e52b0ab3689e1dc16ca6257e8f.jpg,73.9
20210922_095231_c6e19a48961a44e98dd1478bd390d412_jpg.rf.764962926789e68492017dc70a75db6e.jpg,72.1
20210922_095234_8d8e3eed6143407f84eef089492da876_jpg.rf.f39fe1291d652c27d9399272766554cb.jpg,69.9
20210922_095236-0-_1a17266a2d954dd09fdbb03e63052f27_jpg.rf.b5644d0634d96bdabc28068b239e73bd.jpg,70.7
20210922_095236_39a83208057f43ff9b2e32095d78032e_jpg.rf.4a57e71c2fc91f779043002edfcbac30.jpg,32.8
20210922_095241_24a47f15c7524014b68cc7254441023d_jpg.rf.a01a6b6beaccd1097b97d798575ed8d7.jpg,42.3
20210922_095245_1e985303967c4171b828bad62a6fc8bc_jpg.rf.ccd2d5d98e1c85ac6b61998974693567.jpg,57.2
20210922_095248_5c15bc15c50c4eb0a9c8db01cf3f7a03_jpg.rf.a2cdbefb8b15c09e13eec26e32a5fc54.jpg,68.7
20210922_095250_d4b928942b8a4ef8b0a56f38453fca19_jpg.rf.ac6389fff7e41b6e5ca6ad086e6ff32f.jpg,68.0
20210922_095251_3df83ec1550843ba996e81c8d1aa9cba_jpg.rf.b09cc5c78ef1eff28f5461627e23d655.jpg,69.7
20210922_095252_5ec5cc31348c44018a1616c694954ebe_jpg.rf.700cba7d3180f750dafa34deb3005a34.jpg,71.1
20210922_095255_51970832dec746ebbd1062f66851b1f8_jpg.rf.e7d58d7c692029f1886fdcba11b698b8.jpg,68.2
20210923_163210_4_11zon_16_11zon_50d2d82b565345d9b728acc28a68319a_jpg.rf.9b65020edb3275709f5c4ecf0fff9c49.jpg,80.4
20210923_163516_1_11zon_10_11zon_7_11zon_10_11zon_11_11zon_b3f7d1e772194599aa5ec617dd5788ad_jpg.rf.d8075bf6fd65a2a12aeda21c3f009607.jpg,51.1
image0001.png,56.8
